=1
=2
=0IBM ILOG CPLEX   34.3.0 rac355f3 Released Feb 25, 2021 WEI x86 64bit/MS Window
=1
--- GAMS/Cplex licensed for continuous and discrete problems.
=2
=1
--- Space for names approximately 25.11 Mb
=2
=1
--- Use option 'names no' to turn use of names off
=2
=1
--- GMO memory 158.82 Mb (peak 160.93 Mb)
=2
=1
--- Dictionary memory 0.00 Mb
=2
=1
--- Cplex 20.1.0.0 link memory 11.60 Mb (peak 59.37 Mb)
=2
=1
--- Starting Cplex
=2
=C
Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_Advance                                 0
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
Row 'eq_ESS_efficiency' infeasible, all entries at implied bounds.
Presolve time = 0.20 sec. (117.66 ticks)
=C
=1
--- LP status (3): infeasible.
=2
=1
--- Cplex Time: 0.20sec (det. 119.24 ticks)

=2
=1
--- Rerunning with presolve turned off and solving with LPMETHOD=1.
=2
=C
Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_Advance                                 2
CPXPARAM_Preprocessing_Presolve                  0
CPXPARAM_LPMethod                                1
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
Using devex.

Iteration log . . .
Iteration:     1    Scaled infeas =       1111994.770000
Iteration:  8636    Scaled infeas =       1111994.770000
Elapsed time = 9.31 sec. (12125.99 ticks, 8636 iterations)
Iteration: 14808    Scaled infeas =       1111994.770000
Iteration: 14809    Scaled infeas =       1111858.791667
Iteration: 17920    Scaled infeas =        236793.051407
Elapsed time = 17.45 sec. (23589.49 ticks, 20088 iterations)
Iteration: 20088    Scaled infeas =        217435.074167
Iteration: 20667    Scaled infeas =        216790.653333
Iteration: 21699    Scaled infeas =        208524.897500
Elapsed time = 24.92 sec. (33592.27 ticks, 21848 iterations)
Iteration: 22273    Scaled infeas =        208074.035000
Iteration: 22823    Scaled infeas =        208074.035000
Elapsed time = 34.14 sec. (43719.69 ticks, 23373 iterations)
Iteration: 23373    Scaled infeas =        208074.035000
Iteration: 23930    Scaled infeas =        207859.765000
Iteration: 24500    Scaled infeas =        207200.670833
Elapsed time = 46.06 sec. (53882.63 ticks, 25049 iterations)
Iteration: 25049    Scaled infeas =        207200.670833
Iteration: 25616    Scaled infeas =        206206.390833
Iteration: 26260    Scaled infeas =        203056.958958
Elapsed time = 56.91 sec. (64968.93 ticks, 26923 iterations)
Iteration: 26923    Scaled infeas =        200984.976458
Iteration: 27472    Scaled infeas =        200984.976458
Iteration: 28021    Scaled infeas =        200984.976458
Iteration: 28570    Scaled infeas =        200984.976458
Elapsed time = 67.70 sec. (74970.43 ticks, 28829 iterations)
Iteration: 29119    Scaled infeas =        200984.976458
Iteration: 29745    Scaled infeas =        200804.857292
Elapsed time = 78.78 sec. (84975.84 ticks, 30048 iterations)
Iteration: 30182    Scaled infeas =        200804.857292
Iteration: 30619    Scaled infeas =        200804.857292
Elapsed time = 89.67 sec. (94976.48 ticks, 30635 iterations)
Iteration: 31056    Scaled infeas =        200804.857292
Elapsed time = 100.67 sec. (104981.71 ticks, 31398 iterations)
Iteration: 31493    Scaled infeas =        200804.857292
Iteration: 31930    Scaled infeas =        200804.857292
Elapsed time = 111.00 sec. (114984.96 ticks, 31993 iterations)
Iteration: 32367    Scaled infeas =        200804.857292
Elapsed time = 122.13 sec. (124995.46 ticks, 32754 iterations)
Iteration: 32804    Scaled infeas =        200804.857292
Perturbation started.
Iteration: 33004    Scaled infeas =        200804.856853
Markowitz threshold set to 0.1
Iteration: 33030    Scaled infeas =        200804.856853
Iteration: 33051    Scaled infeas =        200804.856853
Iteration: 36548    Scaled infeas =        138335.373186
Elapsed time = 133.11 sec. (134995.58 ticks, 37242 iterations)
Switched to steepest-edge.
Iteration: 39366    Scaled infeas =        109895.423069
Iteration: 39377    Scaled infeas =        109881.214736
Iteration: 39394    Scaled infeas =        109881.214736
Iteration: 39602    Scaled infeas =        109881.214734
Iteration: 39607    Scaled infeas =        109881.214734
Iteration: 39622    Scaled infeas =        109881.214734
Iteration: 39641    Scaled infeas =        109881.214733
Iteration: 39667    Scaled infeas =        109881.214733
Elapsed time = 148.36 sec. (145015.45 ticks, 39689 iterations)
Iteration: 40050    Scaled infeas =        109881.214727
Elapsed time = 161.73 sec. (155022.00 ticks, 40213 iterations)
Iteration: 40446    Scaled infeas =        109881.214721
Elapsed time = 174.69 sec. (165024.15 ticks, 40789 iterations)
Iteration: 40819    Scaled infeas =        109881.214715
Iteration: 41211    Scaled infeas =        109881.214709
Elapsed time = 187.17 sec. (175029.95 ticks, 41353 iterations)
Iteration: 41455    Scaled infeas =        109881.214705
Iteration: 41857    Scaled infeas =        109881.214698
Elapsed time = 200.05 sec. (185038.59 ticks, 41903 iterations)
Iteration: 41911    Scaled infeas =        109881.214697
Iteration: 42268    Scaled infeas =        109881.214691
